Test Methods,Assertion Roulette,Conditional Test Logic,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testCheckForPortVariance,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testDecorateCORSPropertiesNullRequestNullCORSRequestType,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testCheckPreFlightRequestType,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testDoFilterPreflightNegativeMaxAge,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testCheckPreFlightRequestTypeUnsupportedRequestMethod,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testCheckInvalidOriginNotAllowedSubdomain,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testInitDefaultFilterConfig,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testCheckForSchemeVariance,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testCheckNotCORSRequestTypeEmptyOrigin,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testCheckPreFlightRequestTypeInvalidRequestMethod,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testDestroy,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testDoFilterPreflightInvalidOrigin,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testCheckRequestTypeNull,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testJoinAllEmptyElements,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testCheckPreFlightRequestTypeEmptyHeaders,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testWithFilterConfigInvalidPreflightAge,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testDoFilterNullRequestResponse,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testJoinSepNull,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testCheckInvalidCRLF1,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testJoinSingleElement,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testCheckInvalidCRLF2,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testCheckInvalidCRLF3,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testCheckInvalidCRLF4,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testJoinElementsNull,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testNotPreflight,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testDoFilterSimplePOST,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testCheckPreFlightRequestTypeNoACRM,true,true,true,true,true,true,true,true,true,true,true,true,true,true,,true,true
